-------------------
Folder Name: Prefabs

Prefab Name: SM_Prop_Book_03
    Mesh Name: SM_Prop_Book_03
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Book_04
    Mesh Name: SM_Prop_Book_04
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Book_05
    Mesh Name: SM_Prop_Book_05
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Book_Block_01
    Mesh Name: SM_Prop_Book_Block_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Book_Block_02
    Mesh Name: SM_Prop_Book_Block_02
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Book_Block_03
    Mesh Name: SM_Prop_Book_Block_03
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Book_Open_01
    Mesh Name: SM_Prop_Book_Open_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Book_Open_02
    Mesh Name: SM_Prop_Book_Open_02
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Book_Pile_01
    Mesh Name: SM_Prop_Book_Pile_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Book_Pile_02
    Mesh Name: SM_Prop_Book_Pile_02
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Book_Pile_03
    Mesh Name: SM_Prop_Book_Pile_03
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Book_Stand_01
    Mesh Name: SM_Prop_Book_Stand_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Book_Stand_02
    Mesh Name: SM_Prop_Book_Stand_02
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Globe_01
    Mesh Name: SM_Prop_Globe_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_KnightStand_01
    Mesh Name: SM_Prop_KnightStand_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_KnightStand_Broken_01
    Mesh Name: SM_Prop_KnightStand_Broken_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_KnightStand_Royal_01
    Mesh Name: SM_Prop_KnightStand_Royal_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Ladder_01
    Mesh Name: SM_Prop_Ladder_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Ladder_02
    Mesh Name: SM_Prop_Ladder_02
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Papers_01
    Mesh Name: SM_Prop_Papers_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Papers_02
    Mesh Name: SM_Prop_Papers_02
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Papers_03
    Mesh Name: SM_Prop_Papers_03
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Papers_04
    Mesh Name: SM_Prop_Papers_04
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Papers_05
    Mesh Name: SM_Prop_Papers_05
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Papers_06
    Mesh Name: SM_Prop_Papers_06
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Papers_07
    Mesh Name: SM_Prop_Papers_07
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Papers_08
    Mesh Name: SM_Prop_Papers_08
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Tomb_01
    Mesh Name: SM_Prop_Tomb_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Tomb_Lid_01
    Mesh Name: SM_Prop_Tomb_Lid_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Tomb_Royal_01
    Mesh Name: SM_Prop_Tomb_Royal_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Tomb_Royal_Lid_01
    Mesh Name: SM_Prop_Tomb_Royal_Lid_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Tomb_Skeleton_01
    Mesh Name: SM_Prop_Tomb_Skeleton_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

